Castle Name,Latitude,Longitude,Google Maps Link,Wikipedia Link
Castelo de Arnoia,41.36361111,-8.05194444,"https://www.google.com/maps?q=41.36361111,-8.05194444",https://pt.wikipedia.org/wiki/Castelo_de_Arnoia
Forte da Barra de Aveiro,40.64525556,-8.73284722,"https://www.google.com/maps?q=40.64525556,-8.73284722",https://pt.wikipedia.org/wiki/Forte_da_Barra_de_Aveiro
Castelo de Moreira,41.36361111,-8.05194444,"https://www.google.com/maps?q=41.36361111,-8.05194444",https://pt.wikipedia.org/wiki/Castelo_de_Moreira
Castelo de Braga,41.55131111,-8.42383889,"https://www.google.com/maps?q=41.55131111,-8.42383889",https://pt.wikipedia.org/wiki/Castelo_de_Braga
Castelo da Gafanha,40.64525556,-8.73284722,"https://www.google.com/maps?q=40.64525556,-8.73284722",https://pt.wikipedia.org/wiki/Castelo_da_Gafanha
Castelo de Vermoim,41.42930555555556,-8.451277777777777,"https://www.google.com/maps?q=41.42930555555556,-8.451277777777777",https://pt.wikipedia.org/wiki/Castelo_de_Vermoim
Oliveira do Castelo,41.450277777778,-8.2833333333333,"https://www.google.com/maps?q=41.450277777778,-8.2833333333333",https://pt.wikipedia.org/wiki/Oliveira_do_Castelo
Castelo de Póvoa de Lanhoso,41.58694444,-8.28138889,"https://www.google.com/maps?q=41.58694444,-8.28138889",https://pt.wikipedia.org/wiki/Castelo_de_P%C3%B3voa_de_Lanhoso
Forte de Esposende,41.54305556,-8.79027778,"https://www.google.com/maps?q=41.54305556,-8.79027778",https://pt.wikipedia.org/wiki/Forte_de_Esposende
Castelo de São João Baptista,41.54305556,-8.79027778,"https://www.google.com/maps?q=41.54305556,-8.79027778",https://pt.wikipedia.org/wiki/Castelo_de_S%C3%A3o_Jo%C3%A3o_Baptista
Forte de São João Baptista de Esposende,41.54305556,-8.79027778,"https://www.google.com/maps?q=41.54305556,-8.79027778",https://pt.wikipedia.org/wiki/Forte_de_S%C3%A3o_Jo%C3%A3o_Baptista_de_Esposende
Castelo de Lanhoso,41.58694444,-8.28138889,"https://www.google.com/maps?q=41.58694444,-8.28138889",https://pt.wikipedia.org/wiki/Castelo_de_Lanhoso
Torre de Penegate,41.658797,-8.491965,"https://www.google.com/maps?q=41.658797,-8.491965",https://pt.wikipedia.org/wiki/Torre_de_Penegate
Torre de Vasconcelos,41.623748779297,-8.3555955886841,"https://www.google.com/maps?q=41.623748779297,-8.3555955886841",https://pt.wikipedia.org/wiki/Torre_de_Vasconcelos
Atalaia de Candaira,41.81728647,-6.72983239,"https://www.google.com/maps?q=41.81728647,-6.72983239",https://pt.wikipedia.org/wiki/Atalaia_de_Candaira
Castelo de Alva,41.04031913,-6.92400497,"https://www.google.com/maps?q=41.04031913,-6.92400497",https://pt.wikipedia.org/wiki/Castelo_de_Alva
Castelo de Algoso,41.461533,-6.579374,"https://www.google.com/maps?q=41.461533,-6.579374",https://pt.wikipedia.org/wiki/Castelo_de_Algoso
Atalaia da Candaira,41.81728647,-6.72983239,"https://www.google.com/maps?q=41.81728647,-6.72983239",https://pt.wikipedia.org/wiki/Atalaia_da_Candaira
Castelo de Ansiães,41.202876,-7.305461,"https://www.google.com/maps?q=41.202876,-7.305461",https://pt.wikipedia.org/wiki/Castelo_de_Ansi%C3%A3es
Castelo de Carrazeda de Ansiães,41.202876,-7.305461,"https://www.google.com/maps?q=41.202876,-7.305461",https://pt.wikipedia.org/wiki/Castelo_de_Carrazeda_de_Ansi%C3%A3es
Castelo de Bragança,41.80416667,-6.74916667,"https://www.google.com/maps?q=41.80416667,-6.74916667",https://pt.wikipedia.org/wiki/Castelo_de_Bragan%C3%A7a
Castelo de Miranda do Douro,41.496565,-6.275166,"https://www.google.com/maps?q=41.496565,-6.275166",https://pt.wikipedia.org/wiki/Castelo_de_Miranda_do_Douro
Castelo de Mogadouro,41.33805556,-6.72055556,"https://www.google.com/maps?q=41.33805556,-6.72055556",https://pt.wikipedia.org/wiki/Castelo_de_Mogadouro
Torre de Moncorvo,41.2,-7.1333333333333,"https://www.google.com/maps?q=41.2,-7.1333333333333",https://pt.wikipedia.org/wiki/Torre_de_Moncorvo
Castelo de Mós,41.159836,-6.908531,"https://www.google.com/maps?q=41.159836,-6.908531",https://pt.wikipedia.org/wiki/Castelo_de_M%C3%B3s
Castelo de Mirandela,41.48555556,-7.18277778,"https://www.google.com/maps?q=41.48555556,-7.18277778",https://pt.wikipedia.org/wiki/Castelo_de_Mirandela
Mós,41.1575,-6.9055555555556,"https://www.google.com/maps?q=41.1575,-6.9055555555556",https://pt.wikipedia.org/wiki/M%C3%B3s_(Torre_de_Moncorvo)
Castelo de Oleiros,41.301484,-6.45813,"https://www.google.com/maps?q=41.301484,-6.45813",https://pt.wikipedia.org/wiki/Castelo_de_Oleiros
Castelo de Outeiro de Miranda,41.68302,-6.591998,"https://www.google.com/maps?q=41.68302,-6.591998",https://pt.wikipedia.org/wiki/Castelo_de_Outeiro_de_Miranda
Fortaleza do Outeiro,41.68302,-6.591998,"https://www.google.com/maps?q=41.68302,-6.591998",https://pt.wikipedia.org/wiki/Fortaleza_do_Outeiro
Castelo de Rebordãos,41.75156944,-6.83666667,"https://www.google.com/maps?q=41.75156944,-6.83666667",https://pt.wikipedia.org/wiki/Castelo_de_Rebord%C3%A3os
Castelo de Penas Roias,41.392294,-6.654261,"https://www.google.com/maps?q=41.392294,-6.654261",https://pt.wikipedia.org/wiki/Castelo_de_Penas_Roias
Castelo do Tourão,41.75156944,-6.83666667,"https://www.google.com/maps?q=41.75156944,-6.83666667",https://pt.wikipedia.org/wiki/Castelo_do_Tour%C3%A3o
Torre de Moncorvo,41.2,-7.1333333333333,"https://www.google.com/maps?q=41.2,-7.1333333333333",https://pt.wikipedia.org/wiki/Torre_de_Moncorvo
Torre de Moncorvo,41.175555555556,-7.0525,"https://www.google.com/maps?q=41.175555555556,-7.0525",https://pt.wikipedia.org/wiki/Torre_de_Moncorvo_(freguesia)
Castelo de Vila Flor,41.306121,-7.151752,"https://www.google.com/maps?q=41.306121,-7.151752",https://pt.wikipedia.org/wiki/Castelo_de_Vila_Flor
Castelo de Vinhais,41.835158,-7.000196,"https://www.google.com/maps?q=41.835158,-7.000196",https://pt.wikipedia.org/wiki/Castelo_de_Vinhais
Torre do Castelo de Aguiar de Sousa,41.123935,-8.437766,"https://www.google.com/maps?q=41.123935,-8.437766",https://pt.wikipedia.org/wiki/Torre_do_Castelo_de_Aguiar_de_Sousa
Castelo de Gaia,41.139823,-8.624503,"https://www.google.com/maps?q=41.139823,-8.624503",https://pt.wikipedia.org/wiki/Castelo_de_Gaia
Forte de Leça da Palmeira,41.18761111,-8.702275,"https://www.google.com/maps?q=41.18761111,-8.702275",https://pt.wikipedia.org/wiki/Forte_de_Le%C3%A7a_da_Palmeira
Forte de Nossa Senhora das Neves,41.18761111,-8.702275,"https://www.google.com/maps?q=41.18761111,-8.702275",https://pt.wikipedia.org/wiki/Forte_de_Nossa_Senhora_das_Neves
Forte de Nossa Senhora da Assunção,41.34176389,-8.75183611,"https://www.google.com/maps?q=41.34176389,-8.75183611",https://pt.wikipedia.org/wiki/Forte_de_Nossa_Senhora_da_Assun%C3%A7%C3%A3o
Castelo de Matosinhos,41.18761111,-8.702275,"https://www.google.com/maps?q=41.18761111,-8.702275",https://pt.wikipedia.org/wiki/Castelo_de_Matosinhos
Torre dos Alcoforados,41.24747,-8.409916,"https://www.google.com/maps?q=41.24747,-8.409916",https://pt.wikipedia.org/wiki/Torre_dos_Alcoforados
Muralha Primitiva,41.14309722,-8.61046944,"https://www.google.com/maps?q=41.14309722,-8.61046944",https://pt.wikipedia.org/wiki/Muralha_Primitiva
Muralhas do Porto,41.142618,-8.611368,"https://www.google.com/maps?q=41.142618,-8.611368",https://pt.wikipedia.org/wiki/Muralhas_do_Porto
Muralha Fernandina do Porto,41.142591,-8.611361,"https://www.google.com/maps?q=41.142591,-8.611361",https://pt.wikipedia.org/wiki/Muralha_Fernandina_do_Porto
Distrito de Viana do Castelo,41.695,-8.83,"https://www.google.com/maps?q=41.695,-8.83",https://pt.wikipedia.org/wiki/Distrito_de_Viana_do_Castelo
Fortim da Atalaia,41.9458333333333,-8.73694444444445,"https://www.google.com/maps?q=41.9458333333333,-8.73694444444445",https://pt.wikipedia.org/wiki/Fortim_da_Atalaia
Atalaia de Lovelhe,41.9458333333333,-8.73694444444445,"https://www.google.com/maps?q=41.9458333333333,-8.73694444444445",https://pt.wikipedia.org/wiki/Atalaia_de_Lovelhe
Castelo de Lindoso,41.86694444,-8.19916667,"https://www.google.com/maps?q=41.86694444,-8.19916667",https://pt.wikipedia.org/wiki/Castelo_de_Lindoso
Castelo de Castro Laboreiro,42.02293056,-8.15824722,"https://www.google.com/maps?q=42.02293056,-8.15824722",https://pt.wikipedia.org/wiki/Castelo_de_Castro_Laboreiro
Castelo de Curutelo,41.653241,-8.605282,"https://www.google.com/maps?q=41.653241,-8.605282",https://pt.wikipedia.org/wiki/Castelo_de_Curutelo
Bateria da Mata,41.9458333333333,-8.73694444444445,"https://www.google.com/maps?q=41.9458333333333,-8.73694444444445",https://pt.wikipedia.org/wiki/Bateria_da_Mata
Castelo de Castro Laboredo,42.02293056,-8.15824722,"https://www.google.com/maps?q=42.02293056,-8.15824722",https://pt.wikipedia.org/wiki/Castelo_de_Castro_Laboredo
Castelo de Monção,42.078664,-8.480006,"https://www.google.com/maps?q=42.078664,-8.480006",https://pt.wikipedia.org/wiki/Castelo_de_Mon%C3%A7%C3%A3o
Castelo de Portuzelo,41.701994,-8.785297,"https://www.google.com/maps?q=41.701994,-8.785297",https://pt.wikipedia.org/wiki/Castelo_de_Portuzelo
Castelo do Neiva,41.624444444444,-8.795,"https://www.google.com/maps?q=41.624444444444,-8.795",https://pt.wikipedia.org/wiki/Castelo_do_Neiva
Castelo de Vila Nova de Cerveira,41.94055556,-8.74472222,"https://www.google.com/maps?q=41.94055556,-8.74472222",https://pt.wikipedia.org/wiki/Castelo_de_Vila_Nova_de_Cerveira
Viana do Castelo,41.7,-8.8333333333333,"https://www.google.com/maps?q=41.7,-8.8333333333333",https://pt.wikipedia.org/wiki/Viana_do_Castelo
Viana do Castelo,41.7,-8.8333333333333,"https://www.google.com/maps?q=41.7,-8.8333333333333",https://pt.wikipedia.org/wiki/Viana_do_Castelo
Viana do Castelo,41.7,-8.8333333333333,"https://www.google.com/maps?q=41.7,-8.8333333333333",https://pt.wikipedia.org/wiki/Viana_do_Castelo
Castelo do Neiva,41.624444444444,-8.795,"https://www.google.com/maps?q=41.624444444444,-8.795",https://pt.wikipedia.org/wiki/Castelo_do_Neiva
Forte da Areosa,41.69983333,-8.85591667,"https://www.google.com/maps?q=41.69983333,-8.85591667",https://pt.wikipedia.org/wiki/Forte_da_Areosa
Forte da Ínsua,41.85916667,-8.87472222,"https://www.google.com/maps?q=41.85916667,-8.87472222",https://pt.wikipedia.org/wiki/Forte_da_%C3%8Dnsua
Viana do Castelo,41.7,-8.8333333333333,"https://www.google.com/maps?q=41.7,-8.8333333333333",https://pt.wikipedia.org/wiki/Viana_do_Castelo
Forte da Vinha,41.69983333,-8.85591667,"https://www.google.com/maps?q=41.69983333,-8.85591667",https://pt.wikipedia.org/wiki/Forte_da_Vinha
Viana do Castelo,41.7,-8.8333333333333,"https://www.google.com/maps?q=41.7,-8.8333333333333",https://pt.wikipedia.org/wiki/Viana_do_Castelo
Forte de São Francisco de Lovelhe,41.951749,-8.742041,"https://www.google.com/maps?q=41.951749,-8.742041",https://pt.wikipedia.org/wiki/Forte_de_S%C3%A3o_Francisco_de_Lovelhe
Viana do Castelo,41.7,-8.8333333333333,"https://www.google.com/maps?q=41.7,-8.8333333333333",https://pt.wikipedia.org/wiki/Viana_do_Castelo
Forte do Cão,41.797679,-8.873923,"https://www.google.com/maps?q=41.797679,-8.873923",https://pt.wikipedia.org/wiki/Forte_do_C%C3%A3o
Muralhas de Ponte de Lima,41.768048,-8.584524,"https://www.google.com/maps?q=41.768048,-8.584524",https://pt.wikipedia.org/wiki/Muralhas_de_Ponte_de_Lima
Monserrate,41.692222222222,-8.8413888888889,"https://www.google.com/maps?q=41.692222222222,-8.8413888888889",https://pt.wikipedia.org/wiki/Monserrate_(Viana_do_Castelo)
Praça-forte de Valença,42.032545,-8.645144,"https://www.google.com/maps?q=42.032545,-8.645144",https://pt.wikipedia.org/wiki/Pra%C3%A7a-forte_de_Valen%C3%A7a
Forte de Azevedo,41.951749,-8.742041,"https://www.google.com/maps?q=41.951749,-8.742041",https://pt.wikipedia.org/wiki/Forte_de_Azevedo
Torre de Lapela,42.05644444,-8.53805556,"https://www.google.com/maps?q=42.05644444,-8.53805556",https://pt.wikipedia.org/wiki/Torre_de_Lapela
Torre de Refóios,41.79111111,-8.54555556,"https://www.google.com/maps?q=41.79111111,-8.54555556",https://pt.wikipedia.org/wiki/Torre_de_Ref%C3%B3ios
Castelo da Piconha,41.892408,-7.866286,"https://www.google.com/maps?q=41.892408,-7.866286",https://pt.wikipedia.org/wiki/Castelo_da_Piconha
Forte de Lovelhe,41.951749,-8.742041,"https://www.google.com/maps?q=41.951749,-8.742041",https://pt.wikipedia.org/wiki/Forte_de_Lovelhe
Castelo de Chaves,41.73944444,-7.47166667,"https://www.google.com/maps?q=41.73944444,-7.47166667",https://pt.wikipedia.org/wiki/Castelo_de_Chaves
Castelo de Monforte,41.762258333333,-7.3561055555556,"https://www.google.com/maps?q=41.762258333333,-7.3561055555556",https://pt.wikipedia.org/wiki/Castelo_de_Monforte_(Chaves)
Castelo de Montalegre,41.826,-7.791,"https://www.google.com/maps?q=41.826,-7.791",https://pt.wikipedia.org/wiki/Castelo_de_Montalegre
Castelo de Pena de Aguiar,41.46944444,-7.68027778,"https://www.google.com/maps?q=41.46944444,-7.68027778",https://pt.wikipedia.org/wiki/Castelo_de_Pena_de_Aguiar
Castelo do Mau Vizinho,41.8170585632324,-7.2331428527832,"https://www.google.com/maps?q=41.8170585632324,-7.2331428527832",https://pt.wikipedia.org/wiki/Castelo_do_Mau_Vizinho_(Vila_Real)
Castelo de Santo Estêvão,41.75904,-7.419558,"https://www.google.com/maps?q=41.75904,-7.419558",https://pt.wikipedia.org/wiki/Castelo_de_Santo_Est%C3%AAv%C3%A3o
Forte de São Francisco de Chaves,41.742904663086,-7.4691658020019,"https://www.google.com/maps?q=41.742904663086,-7.4691658020019",https://pt.wikipedia.org/wiki/Forte_de_S%C3%A3o_Francisco_de_Chaves
Forte de São Neutel,41.749797222222,-7.4677777777778,"https://www.google.com/maps?q=41.749797222222,-7.4677777777778",https://pt.wikipedia.org/wiki/Forte_de_S%C3%A3o_Neutel
Castelo de Aguiar da Pena,41.46944444,-7.68027778,"https://www.google.com/maps?q=41.46944444,-7.68027778",https://pt.wikipedia.org/wiki/Castelo_de_Aguiar_da_Pena
Forte de Nossa Senhora do Rosário,41.742904663086,-7.4691658020019,"https://www.google.com/maps?q=41.742904663086,-7.4691658020019",https://pt.wikipedia.org/wiki/Forte_de_Nossa_Senhora_do_Ros%C3%A1rio
Torre de Quintela,41.297316,-7.780486,"https://www.google.com/maps?q=41.297316,-7.780486",https://pt.wikipedia.org/wiki/Torre_de_Quintela
Castelo de Penedono,40.99,-7.393888888888889,"https://www.google.com/maps?q=40.99,-7.393888888888889",https://pt.wikipedia.org/wiki/Castelo_de_Penedono
Castelo de Sernancelhe,40.90064,-7.49456,"https://www.google.com/maps?q=40.90064,-7.49456",https://pt.wikipedia.org/wiki/Castelo_de_Sernancelhe
Torre de Ucanha,41.048444,-7.74729,"https://www.google.com/maps?q=41.048444,-7.74729",https://pt.wikipedia.org/wiki/Torre_de_Ucanha
Distrito de Castelo Branco,39.824,-7.492,"https://www.google.com/maps?q=39.824,-7.492",https://pt.wikipedia.org/wiki/Distrito_de_Castelo_Branco
Castelo do Magriço,40.99,-7.393888888888889,"https://www.google.com/maps?q=40.99,-7.393888888888889",https://pt.wikipedia.org/wiki/Castelo_do_Magri%C3%A7o
Castelo da Sertã,39.80656,-8.099464,"https://www.google.com/maps?q=39.80656,-8.099464",https://pt.wikipedia.org/wiki/Castelo_da_Sert%C3%A3
Castelo de Belmonte,40.35916667,-7.34833333,"https://www.google.com/maps?q=40.35916667,-7.34833333",https://pt.wikipedia.org/wiki/Castelo_de_Belmonte
Castelo de Castelo Branco,39.825456,-7.496133,"https://www.google.com/maps?q=39.825456,-7.496133",https://pt.wikipedia.org/wiki/Castelo_de_Castelo_Branco
Castelo da Covilhã,40.281078338623,-7.50792598724365,"https://www.google.com/maps?q=40.281078338623,-7.50792598724365",https://pt.wikipedia.org/wiki/Castelo_da_Covilh%C3%A3
Castelo Branco,39.82277777777778,-7.493055555555555,"https://www.google.com/maps?q=39.82277777777778,-7.493055555555555",https://pt.wikipedia.org/wiki/Castelo_Branco
Castelo Branco,39.82332,-7.52194,"https://www.google.com/maps?q=39.82332,-7.52194",https://pt.wikipedia.org/wiki/Castelo_Branco_(freguesia)
Castelo de Castelo Novo,40.07796667,-7.49625,"https://www.google.com/maps?q=40.07796667,-7.49625",https://pt.wikipedia.org/wiki/Castelo_de_Castelo_Novo
Castelo Novo,40.076666666667,-7.495,"https://www.google.com/maps?q=40.076666666667,-7.495",https://pt.wikipedia.org/wiki/Castelo_Novo
Castelo de Idanha-a-Nova,39.9199180603027,-7.23664617538452,"https://www.google.com/maps?q=39.9199180603027,-7.23664617538452",https://pt.wikipedia.org/wiki/Castelo_de_Idanha-a-Nova
Castelo de Idanha-a-Velha,39.99555556,-7.14388889,"https://www.google.com/maps?q=39.99555556,-7.14388889",https://pt.wikipedia.org/wiki/Castelo_de_Idanha-a-Velha
Castelo de Monsanto,40.03555556,-7.11388889,"https://www.google.com/maps?q=40.03555556,-7.11388889",https://pt.wikipedia.org/wiki/Castelo_de_Monsanto
Castelo de Penamacor,40.16694444,-7.16583333,"https://www.google.com/maps?q=40.16694444,-7.16583333",https://pt.wikipedia.org/wiki/Castelo_de_Penamacor
Castelo de Proença-a-Velha,40.02583333,-7.23833333,"https://www.google.com/maps?q=40.02583333,-7.23833333",https://pt.wikipedia.org/wiki/Castelo_de_Proen%C3%A7a-a-Velha
Castelo de Penha Garcia,40.043186187744,-7.0157208442688,"https://www.google.com/maps?q=40.043186187744,-7.0157208442688",https://pt.wikipedia.org/wiki/Castelo_de_Penha_Garcia
Castelo de Ródão,39.6474,-7.690158,"https://www.google.com/maps?q=39.6474,-7.690158",https://pt.wikipedia.org/wiki/Castelo_de_R%C3%B3d%C3%A3o
Castelo de Salvaterra do Extremo,39.882495880127,-6.91448879241943,"https://www.google.com/maps?q=39.882495880127,-6.91448879241943",https://pt.wikipedia.org/wiki/Castelo_de_Salvaterra_do_Extremo
Fortaleza de Penamacor,40.16694444,-7.16583333,"https://www.google.com/maps?q=40.16694444,-7.16583333",https://pt.wikipedia.org/wiki/Fortaleza_de_Penamacor
Castelo de Segura,39.82656,-6.980008,"https://www.google.com/maps?q=39.82656,-6.980008",https://pt.wikipedia.org/wiki/Castelo_de_Segura
Castelo do Rei Vamba,39.6474,-7.690158,"https://www.google.com/maps?q=39.6474,-7.690158",https://pt.wikipedia.org/wiki/Castelo_do_Rei_Vamba
Forte de Ponte de Alvito,39.799219,-7.76523,"https://www.google.com/maps?q=39.799219,-7.76523",https://pt.wikipedia.org/wiki/Forte_de_Ponte_de_Alvito
Torre de Centum Cellas,40.377665,-7.34273,"https://www.google.com/maps?q=40.377665,-7.34273",https://pt.wikipedia.org/wiki/Torre_de_Centum_Cellas
Colmeal da Torre,40.385,-7.3325,"https://www.google.com/maps?q=40.385,-7.3325",https://pt.wikipedia.org/wiki/Colmeal_da_Torre
Castelo da Lousã,40.100405,-8.235424,"https://www.google.com/maps?q=40.100405,-8.235424",https://pt.wikipedia.org/wiki/Castelo_da_Lous%C3%A3
Fortaleza de Segura,39.82656,-6.980008,"https://www.google.com/maps?q=39.82656,-6.980008",https://pt.wikipedia.org/wiki/Fortaleza_de_Segura
Castelo de Avô,40.293133,-7.904417,"https://www.google.com/maps?q=40.293133,-7.904417",https://pt.wikipedia.org/wiki/Castelo_de_Av%C3%B4
Castelo de Germanelo,40.026208,-8.430253,"https://www.google.com/maps?q=40.026208,-8.430253",https://pt.wikipedia.org/wiki/Castelo_de_Germanelo
Castelo de Arouce,40.100405,-8.235424,"https://www.google.com/maps?q=40.100405,-8.235424",https://pt.wikipedia.org/wiki/Castelo_de_Arouce
Torre de São Cornélio,40.377665,-7.34273,"https://www.google.com/maps?q=40.377665,-7.34273",https://pt.wikipedia.org/wiki/Torre_de_S%C3%A3o_Corn%C3%A9lio
Castelo de Penacova,40.26666667,-8.26666667,"https://www.google.com/maps?q=40.26666667,-8.26666667",https://pt.wikipedia.org/wiki/Castelo_de_Penacova
Castelo de Montemor-o-Velho,40.174942,-8.684181,"https://www.google.com/maps?q=40.174942,-8.684181",https://pt.wikipedia.org/wiki/Castelo_de_Montemor-o-Velho
Castelo de Penela,40.031211,-8.390519,"https://www.google.com/maps?q=40.031211,-8.390519",https://pt.wikipedia.org/wiki/Castelo_de_Penela
Castelo de Soure,40.056947,-8.626103,"https://www.google.com/maps?q=40.056947,-8.626103",https://pt.wikipedia.org/wiki/Castelo_de_Soure
Torre de Anto,40.209864,-8.428349,"https://www.google.com/maps?q=40.209864,-8.428349",https://pt.wikipedia.org/wiki/Torre_de_Anto
Forte de Santa Catarina,40.148035,-8.866312,"https://www.google.com/maps?q=40.148035,-8.866312",https://pt.wikipedia.org/wiki/Forte_de_Santa_Catarina
Torre de Redondos,40.166815,-8.877056,"https://www.google.com/maps?q=40.166815,-8.877056",https://pt.wikipedia.org/wiki/Torre_de_Redondos
Castelo da Guarda,40.5375,-7.27166667,"https://www.google.com/maps?q=40.5375,-7.27166667",https://pt.wikipedia.org/wiki/Castelo_da_Guarda
Castelo da Mêda,40.963156,-7.264006,"https://www.google.com/maps?q=40.963156,-7.264006",https://pt.wikipedia.org/wiki/Castelo_da_M%C3%AAda
Castelo de Redondos,40.166815,-8.877056,"https://www.google.com/maps?q=40.166815,-8.877056",https://pt.wikipedia.org/wiki/Castelo_de_Redondos
Castelo Bom,40.620277777778,-6.9005555555556,"https://www.google.com/maps?q=40.620277777778,-6.9005555555556",https://pt.wikipedia.org/wiki/Castelo_Bom
Castelo Melhor,41.026066,-7.064812,"https://www.google.com/maps?q=41.026066,-7.064812",https://pt.wikipedia.org/wiki/Castelo_Melhor
Castelo Rodrigo,40.875555555556,-6.9638888888889,"https://www.google.com/maps?q=40.875555555556,-6.9638888888889",https://pt.wikipedia.org/wiki/Castelo_Rodrigo
Castelo de Folgosinho,40.51102778,-7.51216667,"https://www.google.com/maps?q=40.51102778,-7.51216667",https://pt.wikipedia.org/wiki/Castelo_de_Folgosinho
Castelo de Celorico da Beira,40.63583333,-7.39333333,"https://www.google.com/maps?q=40.63583333,-7.39333333",https://pt.wikipedia.org/wiki/Castelo_de_Celorico_da_Beira
Figueira de Castelo Rodrigo,40.9,-6.9666666666667,"https://www.google.com/maps?q=40.9,-6.9666666666667",https://pt.wikipedia.org/wiki/Figueira_de_Castelo_Rodrigo
Castelo de Linhares,40.54138889,-7.46111111,"https://www.google.com/maps?q=40.54138889,-7.46111111",https://pt.wikipedia.org/wiki/Castelo_de_Linhares
Castelo de Longroiva,40.96388889,-7.20861111,"https://www.google.com/maps?q=40.96388889,-7.20861111",https://pt.wikipedia.org/wiki/Castelo_de_Longroiva
Castelo Mendo,40.594193,-6.951385,"https://www.google.com/maps?q=40.594193,-6.951385",https://pt.wikipedia.org/wiki/Castelo_Mendo
