Castle Name,Latitude,Longitude,Google Maps Link,Wikipedia Link
Forte da Graça,38.894609,-7.164223,"https://www.google.com/maps?q=38.894609,-7.164223",https://pt.wikipedia.org/wiki/Forte_da_Gra%C3%A7a
Forte de Santa Luzia,38.873,-7.1584861111111,"https://www.google.com/maps?q=38.873,-7.1584861111111",https://pt.wikipedia.org/wiki/Forte_de_Santa_Luzia
Forte Conde de Lippe,38.894609,-7.164223,"https://www.google.com/maps?q=38.894609,-7.164223",https://pt.wikipedia.org/wiki/Forte_Conde_de_Lippe
Castelo de Amieira do Tejo,39.50802778,-7.816225,"https://www.google.com/maps?q=39.50802778,-7.816225",https://pt.wikipedia.org/wiki/Castelo_de_Amieira_do_Tejo
Forte de São Roque,39.414941,-7.451281,"https://www.google.com/maps?q=39.414941,-7.451281",https://pt.wikipedia.org/wiki/Forte_de_S%C3%A3o_Roque
Baluarte do Torrejão,39.293068,-7.423241,"https://www.google.com/maps?q=39.293068,-7.423241",https://pt.wikipedia.org/wiki/Baluarte_do_Torrej%C3%A3o
Atalaia do Torrejão,39.293068,-7.423241,"https://www.google.com/maps?q=39.293068,-7.423241",https://pt.wikipedia.org/wiki/Atalaia_do_Torrej%C3%A3o
Torre de Atalaião,39.293068,-7.423241,"https://www.google.com/maps?q=39.293068,-7.423241",https://pt.wikipedia.org/wiki/Torre_de_Atalai%C3%A3o
Castelo do Torrejão,39.293068,-7.423241,"https://www.google.com/maps?q=39.293068,-7.423241",https://pt.wikipedia.org/wiki/Castelo_do_Torrej%C3%A3o
Castelo de Santiago do Cacém,38.01472222,-8.69833333,"https://www.google.com/maps?q=38.01472222,-8.69833333",https://pt.wikipedia.org/wiki/Castelo_de_Santiago_do_Cac%C3%A9m
Torrejã,39.293068,-7.423241,"https://www.google.com/maps?q=39.293068,-7.423241",https://pt.wikipedia.org/wiki/Torrej%C3%A3
Castelo de Vila Nova de Milfontes,37.722715,-8.783002,"https://www.google.com/maps?q=37.722715,-8.783002",https://pt.wikipedia.org/wiki/Castelo_de_Vila_Nova_de_Milfontes
Castelo de Odemira,37.59726666666667,-8.643413888888889,"https://www.google.com/maps?q=37.59726666666667,-8.643413888888889",https://pt.wikipedia.org/wiki/Castelo_de_Odemira
Forte de São Clemente,37.722715,-8.783002,"https://www.google.com/maps?q=37.722715,-8.783002",https://pt.wikipedia.org/wiki/Forte_de_S%C3%A3o_Clemente
Castelo de Milfontes,37.722715,-8.783002,"https://www.google.com/maps?q=37.722715,-8.783002",https://pt.wikipedia.org/wiki/Castelo_de_Milfontes
Castelo de Aljustrel,37.881407,-8.167456,"https://www.google.com/maps?q=37.881407,-8.167456",https://pt.wikipedia.org/wiki/Castelo_de_Aljustrel
Atalaia Magra,38.139871,-7.454805,"https://www.google.com/maps?q=38.139871,-7.454805",https://pt.wikipedia.org/wiki/Atalaia_Magra
Forte da Ilha de Fora,37.828403888888886,-8.790983055555555,"https://www.google.com/maps?q=37.828403888888886,-8.790983055555555",https://pt.wikipedia.org/wiki/Forte_da_Ilha_de_Fora
Atalaia da Cabeça Magra,38.139871,-7.454805,"https://www.google.com/maps?q=38.139871,-7.454805",https://pt.wikipedia.org/wiki/Atalaia_da_Cabe%C3%A7a_Magra
Forte de Santo Alberto do Pessegueiro,37.828403888888886,-8.790983055555555,"https://www.google.com/maps?q=37.828403888888886,-8.790983055555555",https://pt.wikipedia.org/wiki/Forte_de_Santo_Alberto_do_Pessegueiro
Forte do Pessegueiro,37.828403888888886,-8.790983055555555,"https://www.google.com/maps?q=37.828403888888886,-8.790983055555555",https://pt.wikipedia.org/wiki/Forte_do_Pessegueiro
Forte da Ilha do Pessegueiro,37.828403888888886,-8.790983055555555,"https://www.google.com/maps?q=37.828403888888886,-8.790983055555555",https://pt.wikipedia.org/wiki/Forte_da_Ilha_do_Pessegueiro
Forte de Nossa Senhora das Salvas,37.951338,-8.876336,"https://www.google.com/maps?q=37.951338,-8.876336",https://pt.wikipedia.org/wiki/Forte_de_Nossa_Senhora_das_Salvas
Forte de Nossa Senhora de Salas,37.951338,-8.876336,"https://www.google.com/maps?q=37.951338,-8.876336",https://pt.wikipedia.org/wiki/Forte_de_Nossa_Senhora_de_Salas
Castelo de Alvito,38.2578,-7.9919,"https://www.google.com/maps?q=38.2578,-7.9919",https://pt.wikipedia.org/wiki/Castelo_de_Alvito
Castelo de Cola,37.57875278,-8.30046944,"https://www.google.com/maps?q=37.57875278,-8.30046944",https://pt.wikipedia.org/wiki/Castelo_de_Cola
Castelo de Beja,38.0175,-7.86555556,"https://www.google.com/maps?q=38.0175,-7.86555556",https://pt.wikipedia.org/wiki/Castelo_de_Beja
Castelo de Mértola,37.63805556,-7.66444444,"https://www.google.com/maps?q=37.63805556,-7.66444444",https://pt.wikipedia.org/wiki/Castelo_de_M%C3%A9rtola
Castelo de Noudar,38.17777778,-7.06277778,"https://www.google.com/maps?q=38.17777778,-7.06277778",https://pt.wikipedia.org/wiki/Castelo_de_Noudar
Castelo de Montel,37.7519493103027,-7.93989992141724,"https://www.google.com/maps?q=37.7519493103027,-7.93989992141724",https://pt.wikipedia.org/wiki/Castelo_de_Montel
Castelo Velho de Cobres,37.7519493103027,-7.93989992141724,"https://www.google.com/maps?q=37.7519493103027,-7.93989992141724",https://pt.wikipedia.org/wiki/Castelo_Velho_de_Cobres
Castelo de Messejana,37.836375,-8.246469,"https://www.google.com/maps?q=37.836375,-8.246469",https://pt.wikipedia.org/wiki/Castelo_de_Messejana
Castelo de Moura,38.14361111,-7.45138889,"https://www.google.com/maps?q=38.14361111,-7.45138889",https://pt.wikipedia.org/wiki/Castelo_de_Moura
Castelo de Serpa,37.943888888889,-7.5983333333333,"https://www.google.com/maps?q=37.943888888889,-7.5983333333333",https://pt.wikipedia.org/wiki/Castelo_de_Serpa
Castelo de Arraiolos,38.72555556,-7.9875,"https://www.google.com/maps?q=38.72555556,-7.9875",https://pt.wikipedia.org/wiki/Castelo_de_Arraiolos
Castelo de Estremoz,38.841305,-7.591739,"https://www.google.com/maps?q=38.841305,-7.591739",https://pt.wikipedia.org/wiki/Castelo_de_Estremoz
Castelo de Azinhalinho,38.42954051,-7.45167469,"https://www.google.com/maps?q=38.42954051,-7.45167469",https://pt.wikipedia.org/wiki/Castelo_de_Azinhalinho
Castelo da Vidigueira,38.394055,-7.514334,"https://www.google.com/maps?q=38.394055,-7.514334",https://pt.wikipedia.org/wiki/Castelo_da_Vidigueira_(%C3%89vora)
Castelo de Ourique,37.654191,-8.226354,"https://www.google.com/maps?q=37.654191,-8.226354",https://pt.wikipedia.org/wiki/Castelo_de_Ourique
Castelo de Borba,38.80524,-7.456205,"https://www.google.com/maps?q=38.80524,-7.456205",https://pt.wikipedia.org/wiki/Castelo_de_Borba
Castelo Romano da Lousa,38.35935278,-7.4032,"https://www.google.com/maps?q=38.35935278,-7.4032",https://pt.wikipedia.org/wiki/Castelo_Romano_da_Lousa
Castelo da Lousa,38.35935278,-7.4032,"https://www.google.com/maps?q=38.35935278,-7.4032",https://pt.wikipedia.org/wiki/Castelo_da_Lousa
Castelo de Évora,38.5733,-7.9075,"https://www.google.com/maps?q=38.5733,-7.9075",https://pt.wikipedia.org/wiki/Castelo_de_%C3%89vora
Castelo de Évora Monte,38.77189,-7.715841,"https://www.google.com/maps?q=38.77189,-7.715841",https://pt.wikipedia.org/wiki/Castelo_de_%C3%89vora_Monte
Praça-forte da Juromenha,38.738175,-7.239841,"https://www.google.com/maps?q=38.738175,-7.239841",https://pt.wikipedia.org/wiki/Fortaleza_de_Juromenha
Castelo de Évoramonte,38.77189,-7.715841,"https://www.google.com/maps?q=38.77189,-7.715841",https://pt.wikipedia.org/wiki/Castelo_de_%C3%89voramonte
Castelo de Monsaraz,38.443184,-7.380692,"https://www.google.com/maps?q=38.443184,-7.380692",https://pt.wikipedia.org/wiki/Castelo_de_Monsaraz
Castelo de Montemor-o-Novo,38.6425,-8.2156,"https://www.google.com/maps?q=38.6425,-8.2156",https://pt.wikipedia.org/wiki/Castelo_de_Montemor-o-Novo
Castelo de Mourão,38.385,-7.34666667,"https://www.google.com/maps?q=38.385,-7.34666667",https://pt.wikipedia.org/wiki/Castelo_de_Mour%C3%A3o
Castelo de Portel,38.30916667,-7.70277778,"https://www.google.com/maps?q=38.30916667,-7.70277778",https://pt.wikipedia.org/wiki/Castelo_de_Portel
Castelo de Olivença,38.6855,-7.09911,"https://www.google.com/maps?q=38.6855,-7.09911",https://pt.wikipedia.org/wiki/Castelo_de_Oliven%C3%A7a
Castelo de Juromenha,38.738175,-7.239841,"https://www.google.com/maps?q=38.738175,-7.239841",https://pt.wikipedia.org/wiki/Castelo_de_Juromenha
Castelo de Terena,38.62166667,-7.40722222,"https://www.google.com/maps?q=38.62166667,-7.40722222",https://pt.wikipedia.org/wiki/Castelo_de_Terena
Castelo de Vila Viçosa,38.78,-7.415,"https://www.google.com/maps?q=38.78,-7.415",https://pt.wikipedia.org/wiki/Castelo_de_Vila_Vi%C3%A7osa
Castelo do Alandroal,38.701857,-7.403669,"https://www.google.com/maps?q=38.701857,-7.403669",https://pt.wikipedia.org/wiki/Castelo_do_Alandroal
Castelo de Veiros,38.953203,-7.508294,"https://www.google.com/maps?q=38.953203,-7.508294",https://pt.wikipedia.org/wiki/Castelo_de_Veiros
Castelo de Redondo,38.64972222,-7.54333333,"https://www.google.com/maps?q=38.64972222,-7.54333333",https://pt.wikipedia.org/wiki/Castelo_de_Redondo
Castelo de Viana do Alentejo,38.33208056,-8.00159722,"https://www.google.com/maps?q=38.33208056,-8.00159722",https://pt.wikipedia.org/wiki/Castelo_de_Viana_do_Alentejo
Castelo Velho do Degebe,38.415134,-7.557619,"https://www.google.com/maps?q=38.415134,-7.557619",https://pt.wikipedia.org/wiki/Castelo_Velho_do_Degebe
Fortaleza de Juromenha,38.738175,-7.239841,"https://www.google.com/maps?q=38.738175,-7.239841",https://pt.wikipedia.org/wiki/Fortaleza_de_Juromenha
Castelo do Mau Vizinho,38.704876,-7.852214,"https://www.google.com/maps?q=38.704876,-7.852214",https://pt.wikipedia.org/wiki/Castelo_do_Mau_Vizinho_(%C3%89vora)
Torre das Águias,38.874968,-8.126502,"https://www.google.com/maps?q=38.874968,-8.126502",https://pt.wikipedia.org/wiki/Torre_das_%C3%81guias
Castelo de Pontega,38.704876,-7.852214,"https://www.google.com/maps?q=38.704876,-7.852214",https://pt.wikipedia.org/wiki/Castelo_de_Pontega
Castelo de Valongo,38.51722222,-7.65111111,"https://www.google.com/maps?q=38.51722222,-7.65111111",https://pt.wikipedia.org/wiki/Castelo_de_Valongo
Torre de Coelheiros,38.411861111111,-7.8371111111111,"https://www.google.com/maps?q=38.411861111111,-7.8371111111111",https://pt.wikipedia.org/wiki/Torre_de_Coelheiros
Forte de Santo António da Piedade,38.578298,-7.915516,"https://www.google.com/maps?q=38.578298,-7.915516",https://pt.wikipedia.org/wiki/Forte_de_Santo_Ant%C3%B3nio_da_Piedade
Portas e baluartes da segunda linha de fortificações (Estremoz),38.842788,-7.586249,"https://www.google.com/maps?q=38.842788,-7.586249",https://pt.wikipedia.org/wiki/Portas_e_baluartes_da_segunda_linha_de_fortifica%C3%A7%C3%B5es_(Estremoz)
Praça-forte de Olivença,38.68933814109896,-7.098376233873304,"https://www.google.com/maps?q=38.68933814109896,-7.098376233873304",https://pt.wikipedia.org/wiki/Pra%C3%A7a-forte_de_Oliven%C3%A7a
Torre de Sisebuto,38.571635,-7.909356,"https://www.google.com/maps?q=38.571635,-7.909356",https://pt.wikipedia.org/wiki/Torre_de_Sisebuto
Castelo de Esporão,38.380289,-7.560823,"https://www.google.com/maps?q=38.380289,-7.560823",https://pt.wikipedia.org/wiki/Castelo_de_Espor%C3%A3o
Castelo Velho de Alcoutim,37.48104444,-7.47155278,"https://www.google.com/maps?q=37.48104444,-7.47155278",https://pt.wikipedia.org/wiki/Castelo_Velho_de_Alcoutim
Torre de Val-Boim,38.268612,-7.701311,"https://www.google.com/maps?q=38.268612,-7.701311",https://pt.wikipedia.org/wiki/Torre_de_Val-Boim
Torre do Esporão,38.380289,-7.560823,"https://www.google.com/maps?q=38.380289,-7.560823",https://pt.wikipedia.org/wiki/Torre_do_Espor%C3%A3o
Castelo de Albufeira,37.087972,-8.251621,"https://www.google.com/maps?q=37.087972,-8.251621",https://pt.wikipedia.org/wiki/Castelo_de_Albufeira
Bateria do Zavial,37.044768,-8.875853,"https://www.google.com/maps?q=37.044768,-8.875853",https://pt.wikipedia.org/wiki/Bateria_do_Zavial
Castelo de Alcoutim,37.47060278,-7.47189167,"https://www.google.com/maps?q=37.47060278,-7.47189167",https://pt.wikipedia.org/wiki/Castelo_de_Alcoutim
Bateria de Albufeira,37.0867042541504,-8.25169944763184,"https://www.google.com/maps?q=37.0867042541504,-8.25169944763184",https://pt.wikipedia.org/wiki/Bateria_de_Albufeira
Castelo de Albufeira,37.087972,-8.251621,"https://www.google.com/maps?q=37.087972,-8.251621",https://pt.wikipedia.org/wiki/Castelo_de_Albufeira
Castelo de Torre de Coelheiros,38.412277,-7.836171,"https://www.google.com/maps?q=38.412277,-7.836171",https://pt.wikipedia.org/wiki/Castelo_de_Torre_de_Coelheiros
Bateria de Albufeira,37.0867042541504,-8.25169944763184,"https://www.google.com/maps?q=37.0867042541504,-8.25169944763184",https://pt.wikipedia.org/wiki/Bateria_de_Albufeira
Castelo de Alcoutim,37.47060278,-7.47189167,"https://www.google.com/maps?q=37.47060278,-7.47189167",https://pt.wikipedia.org/wiki/Castelo_de_Alcoutim
Castelo de Alcantarilha,37.12829722222222,-8.345661111111111,"https://www.google.com/maps?q=37.12829722222222,-8.345661111111111",https://pt.wikipedia.org/wiki/Castelo_de_Alcantarilha
Castelo de Aljezur,37.31628,-8.805204,"https://www.google.com/maps?q=37.31628,-8.805204",https://pt.wikipedia.org/wiki/Castelo_de_Aljezur
Castelo da Senhora da Luz,37.0851,-8.73047,"https://www.google.com/maps?q=37.0851,-8.73047",https://pt.wikipedia.org/wiki/Castelo_da_Senhora_da_Luz
Forte de Alvor,37.12926667,-8.59363611,"https://www.google.com/maps?q=37.12926667,-8.59363611",https://pt.wikipedia.org/wiki/Forte_de_Alvor
Fortaleza de Alcoutim,37.47060278,-7.47189167,"https://www.google.com/maps?q=37.47060278,-7.47189167",https://pt.wikipedia.org/wiki/Fortaleza_de_Alcoutim
Castelo de Alvor,37.12926667,-8.59363611,"https://www.google.com/maps?q=37.12926667,-8.59363611",https://pt.wikipedia.org/wiki/Castelo_de_Alvor
Castelo de Albur,37.12926667,-8.59363611,"https://www.google.com/maps?q=37.12926667,-8.59363611",https://pt.wikipedia.org/wiki/Castelo_de_Albur
Castelo de Faro,37.01197222222222,-7.934083333333334,"https://www.google.com/maps?q=37.01197222222222,-7.934083333333334",https://pt.wikipedia.org/wiki/Castelo_de_Faro
Castelo de Castro Marim,37.218525,-7.44194444,"https://www.google.com/maps?q=37.218525,-7.44194444",https://pt.wikipedia.org/wiki/Castelo_de_Castro_Marim
Forte da Arrifana,37.320314,-8.876097,"https://www.google.com/maps?q=37.320314,-8.876097",https://pt.wikipedia.org/wiki/Forte_da_Arrifana
Castelo de Arrifana,37.320314,-8.876097,"https://www.google.com/maps?q=37.320314,-8.876097",https://pt.wikipedia.org/wiki/Castelo_de_Arrifana
Castelo de Estômbar,37.14613888888889,-8.486083333333333,"https://www.google.com/maps?q=37.14613888888889,-8.486083333333333",https://pt.wikipedia.org/wiki/Castelo_de_Est%C3%B4mbar
Castelo de Lagos,37.097122,-8.671626,"https://www.google.com/maps?q=37.097122,-8.671626",https://pt.wikipedia.org/wiki/Castelo_de_Lagos
Castelo de Loulé,37.13944444,-8.02388889,"https://www.google.com/maps?q=37.13944444,-8.02388889",https://pt.wikipedia.org/wiki/Castelo_de_Loul%C3%A9
Castelo de Paderne,37.15705555555556,-8.200555555555555,"https://www.google.com/maps?q=37.15705555555556,-8.200555555555555",https://pt.wikipedia.org/wiki/Castelo_de_Paderne
Forte de Nossa Senhora da Rocha,37.09565278,-8.38618333,"https://www.google.com/maps?q=37.09565278,-8.38618333",https://pt.wikipedia.org/wiki/Forte_de_Nossa_Senhora_da_Rocha
Fortaleza de Lagos,37.099017,-8.6683,"https://www.google.com/maps?q=37.099017,-8.6683",https://pt.wikipedia.org/wiki/Fortaleza_de_Lagos
Castelo de Silves,37.19098889,-8.43790556,"https://www.google.com/maps?q=37.19098889,-8.43790556",https://pt.wikipedia.org/wiki/Castelo_de_Silves
Castelo de Tavira,37.1250381469727,-7.6536979675293,"https://www.google.com/maps?q=37.1250381469727,-7.6536979675293",https://pt.wikipedia.org/wiki/Castelo_de_Tavira
Castelo Velho de Alcoutim,37.48104444,-7.47155278,"https://www.google.com/maps?q=37.48104444,-7.47155278",https://pt.wikipedia.org/wiki/Castelo_Velho_de_Alcoutim
Castelo de Porches,37.09565278,-8.38618333,"https://www.google.com/maps?q=37.09565278,-8.38618333",https://pt.wikipedia.org/wiki/Castelo_de_Porches
Castelo de Santa Justa,37.439139,-7.766239,"https://www.google.com/maps?q=37.439139,-7.766239",https://pt.wikipedia.org/wiki/Povoado_calcol%C3%ADtico_do_Cerro_do_Castelo
Forte da Meia Praia,37.11744167,-8.6474,"https://www.google.com/maps?q=37.11744167,-8.6474",https://pt.wikipedia.org/wiki/Forte_da_Meia_Praia
Castelo de Salir,37.242971,-8.046488,"https://www.google.com/maps?q=37.242971,-8.046488",https://pt.wikipedia.org/wiki/Castelo_de_Salir
Fortaleza de Armação de Pêra,37.1017,-8.35633333,"https://www.google.com/maps?q=37.1017,-8.35633333",https://pt.wikipedia.org/wiki/Fortaleza_de_Arma%C3%A7%C3%A3o_de_P%C3%AAra
Forte da Ponta da Bandeira,37.099017,-8.6683,"https://www.google.com/maps?q=37.099017,-8.6683",https://pt.wikipedia.org/wiki/Forte_da_Ponta_da_Bandeira
Fortaleza de Sagres,37.000853,-8.948395,"https://www.google.com/maps?q=37.000853,-8.948395",https://pt.wikipedia.org/wiki/Fortaleza_de_Sagres
Fortaleza de Belixe,37.02733333,-8.98248333,"https://www.google.com/maps?q=37.02733333,-8.98248333",https://pt.wikipedia.org/wiki/Fortaleza_de_Belixe
Forte da Baleeira,37.007857,-8.925973,"https://www.google.com/maps?q=37.007857,-8.925973",https://pt.wikipedia.org/wiki/Forte_da_Baleeira
Fortaleza de Cacela,37.157175,-7.545631,"https://www.google.com/maps?q=37.157175,-7.545631",https://pt.wikipedia.org/wiki/Fortaleza_de_Cacela
Fortaleza de São Vicente,37.02305556,-8.99611111,"https://www.google.com/maps?q=37.02305556,-8.99611111",https://pt.wikipedia.org/wiki/Fortaleza_de_S%C3%A3o_Vicente
Castelo de Sagres,37.000853,-8.948395,"https://www.google.com/maps?q=37.000853,-8.948395",https://pt.wikipedia.org/wiki/Castelo_de_Sagres
Forte de Sagres,37.000853,-8.948395,"https://www.google.com/maps?q=37.000853,-8.948395",https://pt.wikipedia.org/wiki/Forte_de_Sagres
Forte de São João da Barra,37.138934,-7.592369,"https://www.google.com/maps?q=37.138934,-7.592369",https://pt.wikipedia.org/wiki/Forte_de_S%C3%A3o_Jo%C3%A3o_da_Barra
Forte do Rato,37.12146667,-7.62131667,"https://www.google.com/maps?q=37.12146667,-7.62131667",https://pt.wikipedia.org/wiki/Forte_do_Rato
Forte de Santa Catarina,37.11633889,-8.52959444,"https://www.google.com/maps?q=37.11633889,-8.52959444",https://pt.wikipedia.org/wiki/Forte_de_Santa_Catarina_(Portim%C3%A3o)
Forte de Santo António de Tavira,37.12146667,-7.62131667,"https://www.google.com/maps?q=37.12146667,-7.62131667",https://pt.wikipedia.org/wiki/Forte_de_Santo_Ant%C3%B3nio_de_Tavira
Castelo de São João do Arade,37.11959722,-8.52255833,"https://www.google.com/maps?q=37.11959722,-8.52255833",https://pt.wikipedia.org/wiki/Castelo_de_S%C3%A3o_Jo%C3%A3o_do_Arade
Forte de São João do Arade,37.11959722,-8.52255833,"https://www.google.com/maps?q=37.11959722,-8.52255833",https://pt.wikipedia.org/wiki/Forte_de_S%C3%A3o_Jo%C3%A3o_do_Arade
Bateria do Zavial,37.044768,-8.875853,"https://www.google.com/maps?q=37.044768,-8.875853",https://pt.wikipedia.org/wiki/Bateria_do_Zavial
Castelo do Arade,37.11959722,-8.52255833,"https://www.google.com/maps?q=37.11959722,-8.52255833",https://pt.wikipedia.org/wiki/Castelo_do_Arade
Forte de São Sebastião de Castro Marim,37.21666667,-7.44333333,"https://www.google.com/maps?q=37.21666667,-7.44333333",https://pt.wikipedia.org/wiki/Forte_de_S%C3%A3o_Sebasti%C3%A3o_de_Castro_Marim
Forte de Vera Cruz,37.061161,-8.838871,"https://www.google.com/maps?q=37.061161,-8.838871",https://pt.wikipedia.org/wiki/Forte_de_Vera_Cruz
Muralhas de Faro,37.013595,-7.934622,"https://www.google.com/maps?q=37.013595,-7.934622",https://pt.wikipedia.org/wiki/Muralhas_de_Faro
Bateria de Costa da Espalamaca,38.55,-28.61,"https://www.google.com/maps?q=38.55,-28.61",https://pt.wikipedia.org/wiki/Bateria_de_Costa_da_Espalamaca
Forte de Nossa Senhora da Guia (Horta),38.51968333,-28.62013333,"https://www.google.com/maps?q=38.51968333,-28.62013333",https://pt.wikipedia.org/wiki/Forte_de_Nossa_Senhora_da_Guia_(Horta)
Forte da Greta,38.51968333,-28.62013333,"https://www.google.com/maps?q=38.51968333,-28.62013333",https://pt.wikipedia.org/wiki/Forte_da_Greta
Forte de Santa Cruz da Horta,38.53159722,-28.62629444,"https://www.google.com/maps?q=38.53159722,-28.62629444",https://pt.wikipedia.org/wiki/Forte_de_Santa_Cruz_da_Horta
Forte de Porto Pim,38.525882720947,-28.626550674439,"https://www.google.com/maps?q=38.525882720947,-28.626550674439",https://pt.wikipedia.org/wiki/Forte_de_Porto_Pim
Castelo de Santo António,38.401285,-28.255216,"https://www.google.com/maps?q=38.401285,-28.255216",https://pt.wikipedia.org/wiki/Castelo_de_Santo_Ant%C3%B3nio
Castelo de Santa Cruz,38.53159722,-28.62629444,"https://www.google.com/maps?q=38.53159722,-28.62629444",https://pt.wikipedia.org/wiki/Castelo_de_Santa_Cruz
Forte de São Sebastião da Horta,38.524868011475,-28.629711151123,"https://www.google.com/maps?q=38.524868011475,-28.629711151123",https://pt.wikipedia.org/wiki/Forte_de_S%C3%A3o_Sebasti%C3%A3o_da_Horta
Torre de Vigia do Porto Pim,38.52444444,-28.63191667,"https://www.google.com/maps?q=38.52444444,-28.63191667",https://pt.wikipedia.org/wiki/Torre_de_Vigia_do_Porto_Pim
Castelo de Santo António,38.401285,-28.255216,"https://www.google.com/maps?q=38.401285,-28.255216",https://pt.wikipedia.org/wiki/Castelo_de_Santo_Ant%C3%B3nio
Forte de Santa Catarina (Lajes do Pico),38.401285,-28.255216,"https://www.google.com/maps?q=38.401285,-28.255216",https://pt.wikipedia.org/wiki/Forte_de_Santa_Catarina_(Lajes_do_Pico)
Forte do Corpo Santo (Santa Cruz da Graciosa),39.08861111,-28.00861111,"https://www.google.com/maps?q=39.08861111,-28.00861111",https://pt.wikipedia.org/wiki/Forte_do_Corpo_Santo_(Santa_Cruz_da_Graciosa)
Castelo de São Luís,38.65923056,-27.21955,"https://www.google.com/maps?q=38.65923056,-27.21955",https://pt.wikipedia.org/wiki/Castelo_de_S%C3%A3o_Lu%C3%ADs
2.º Reduto da Ribeira Seca,38.67083333,-27.07555556,"https://www.google.com/maps?q=38.67083333,-27.07555556",https://pt.wikipedia.org/wiki/2.%C2%BA_Reduto_da_Ribeira_Seca
1.º Reduto da Ribeira Seca,38.67166667,-27.07333333,"https://www.google.com/maps?q=38.67166667,-27.07333333",https://pt.wikipedia.org/wiki/1.%C2%BA_Reduto_da_Ribeira_Seca
